question_id,question_title,created_at,predictor_id,predictor_username,prediction_time,prediction_value,resolution,question_weight
25519,Will a high fidelity fermentation test that costs under $10 be commercially available before 2035?,2024-06-19 10:39:55.946305+00,111805,galen,2024-07-06 14:33:12.991641+00,0.084,,1.0
25519,Will a high fidelity fermentation test that costs under $10 be commercially available before 2035?,2024-06-19 10:39:55.946305+00,115975,johnnycaffeine,2024-07-03 20:27:00.660855+00,0.1,,1.0
25519,Will a high fidelity fermentation test that costs under $10 be commercially available before 2035?,2024-06-19 10:39:55.946305+00,119188,exmateriae,2024-07-30 19:22:58.758729+00,0.1,,1.0
25519,Will a high fidelity fermentation test that costs under $10 be commercially available before 2035?,2024-06-19 10:39:55.946305+00,121719,TemetNosce,2024-07-10 06:25:58.258345+00,0.05,,1.0
25519,Will a high fidelity fermentation test that costs under $10 be commercially available before 2035?,2024-06-19 10:39:55.946305+00,135380,lubossaloky,2024-07-04 10:47:03.529144+00,0.05,,1.0
25519,Will a high fidelity fermentation test that costs under $10 be commercially available before 2035?,2024-06-19 10:39:55.946305+00,144872,tresell02,2024-07-10 17:58:47.19997+00,0.06,,1.0
25519,Will a high fidelity fermentation test that costs under $10 be commercially available before 2035?,2024-06-19 10:39:55.946305+00,169130,owentyingling,2024-07-05 22:50:24.321275+00,0.1,,1.0
25519,Will a high fidelity fermentation test that costs under $10 be commercially available before 2035?,2024-06-19 10:39:55.946305+00,188107,Cassie,2024-08-30 09:56:27.27875+00,0.275,,1.0
25519,Will a high fidelity fermentation test that costs under $10 be commercially available before 2035?,2024-06-19 10:39:55.946305+00,191975,jkraybill_bot,2024-07-10 14:11:20.311601+00,0.9,,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,101465,Jgalt,2024-06-20 11:10:17.969133+00,0.8,yes,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,101465,Jgalt,2024-06-20 17:38:01.132967+00,0.9,yes,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,101465,Jgalt,2024-06-21 21:32:32.185517+00,0.9,yes,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,101465,Jgalt,2024-06-22 12:47:22.262626+00,0.9,yes,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,101465,Jgalt,2024-06-24 16:41:33.161635+00,0.95,yes,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,101465,Jgalt,2024-07-02 09:14:36.943784+00,0.97,yes,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,103297,dimaklenchin,2024-06-21 14:54:11.305574+00,0.95,yes,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,103297,dimaklenchin,2024-06-22 21:15:59.227904+00,0.95,yes,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,103297,dimaklenchin,2024-06-23 18:47:16.130045+00,0.95,yes,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,103297,dimaklenchin,2024-06-29 04:28:59.031621+00,0.98,yes,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,103777,datscilly,2024-06-22 17:40:48.71741+00,0.8,yes,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,111805,galen,2024-06-21 22:45:28.720697+00,0.864,yes,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,112024,aristophanes,2024-06-22 15:11:51.014026+00,0.75,yes,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,112024,aristophanes,2024-06-22 15:12:11.599927+00,0.68,yes,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,112024,aristophanes,2024-06-27 08:48:22.644382+00,0.75,yes,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,112655,Alexander230,2024-06-22 19:54:16.418261+00,0.7,yes,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,113830,tjaffe3,2024-06-24 02:31:47.644283+00,0.7,yes,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,114017,Kaleem,2024-06-20 14:12:14.259811+00,0.9,yes,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,115375,citizen,2024-06-21 17:32:06.983573+00,0.75,yes,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,115375,citizen,2024-06-21 23:16:45.541468+00,0.85,yes,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,116988,palcu,2024-06-21 21:51:31.179011+00,0.99,yes,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,116988,palcu,2024-06-22 22:56:45.141091+00,0.85,yes,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,116988,palcu,2024-06-28 19:29:51.080164+00,0.95,yes,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,119020,jmason,2024-06-28 16:41:09.647515+00,0.99,yes,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,121041,norick,2024-06-23 22:21:57.441928+00,0.8,yes,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,121719,TemetNosce,2024-06-22 19:45:24.839048+00,0.8,yes,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,121719,TemetNosce,2024-06-23 01:45:47.391205+00,0.9,yes,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,123012,doracle,2024-07-03 18:17:25.473594+00,0.99,yes,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,126110,the_wub,2024-06-21 12:39:16.763031+00,0.75,yes,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,126666,vakrasiak,2024-06-20 11:00:04.096742+00,0.99,yes,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,126666,vakrasiak,2024-06-20 11:00:09.906058+00,0.999,yes,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,135380,lubossaloky,2024-06-20 18:12:16.603638+00,0.9,yes,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,136990,TheAGI,2024-07-04 07:10:53.599331+00,0.99,yes,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,137244,darron,2024-06-25 14:06:12.612615+00,0.9,yes,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,139161,Zaldath,2024-06-23 09:55:07.555307+00,0.9,yes,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,141680,MaximusMinimus,2024-06-20 17:30:18.876069+00,0.67,yes,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,142078,VioletHour,2024-06-25 13:01:59.577569+00,0.76,yes,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,145394,Haiku,2024-06-25 08:25:47.519433+00,0.85,yes,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,145394,Haiku,2024-07-04 09:36:56.956627+00,0.95,yes,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,146248,GOLDEN-BLUE,2024-06-21 14:51:46.68655+00,0.95,yes,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,146248,GOLDEN-BLUE,2024-06-21 14:52:37.685351+00,0.9,yes,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,146248,GOLDEN-BLUE,2024-06-27 09:29:31.509605+00,0.95,yes,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,146248,GOLDEN-BLUE,2024-06-27 18:40:46.753074+00,0.92,yes,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,146248,GOLDEN-BLUE,2024-06-28 14:05:36.294635+00,0.86,yes,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,146248,GOLDEN-BLUE,2024-06-28 19:24:47.783006+00,0.9,yes,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,149171,rheber,2024-06-21 11:46:29.512041+00,0.6,yes,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,149171,rheber,2024-06-23 10:30:07.774541+00,0.73,yes,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,156288,rcoaster2000,2024-06-24 03:43:49.00727+00,0.91,yes,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,156288,rcoaster2000,2024-06-27 19:48:06.328467+00,0.91,yes,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,157762,fallanga,2024-06-22 09:11:29.01957+00,0.55,yes,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,162200,Cr1N,2024-06-23 18:48:39.213157+00,0.72,yes,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,163915,ryansil,2024-06-22 08:39:54.164656+00,0.999,yes,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,164951,blind_forecaster,2024-06-26 16:25:07.354651+00,0.77,yes,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,164951,blind_forecaster,2024-06-27 22:10:09.795305+00,0.81,yes,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,168191,ADQ,2024-06-21 06:44:22.453538+00,0.96,yes,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,168191,ADQ,2024-06-21 06:52:26.868372+00,0.95,yes,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,168191,ADQ,2024-06-22 02:01:30.490361+00,0.96,yes,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,168819,stupldiot,2024-06-22 22:41:32.385405+00,0.8,yes,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,168819,stupldiot,2024-06-30 18:50:22.164343+00,0.9,yes,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,169130,owentyingling,2024-06-22 04:30:36.511543+00,0.8,yes,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,169130,owentyingling,2024-06-22 04:30:58.211619+00,0.74,yes,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,169130,owentyingling,2024-06-22 04:31:10.252126+00,0.8,yes,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,169130,owentyingling,2024-06-25 21:55:12.524198+00,0.9,yes,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,169130,owentyingling,2024-06-28 20:53:45.840833+00,0.95,yes,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,169130,owentyingling,2024-06-29 02:49:33.40871+00,0.95,yes,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,169130,owentyingling,2024-06-29 02:49:41.37433+00,0.9,yes,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,169130,owentyingling,2024-07-02 18:33:00.070886+00,0.95,yes,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,174826,chipm,2024-07-03 18:43:41.72653+00,0.95,yes,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,179531,roli5,2024-06-23 20:22:59.557979+00,0.83,yes,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,182926,rfoggo,2024-06-21 13:36:33.010375+00,0.72,yes,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,182926,rfoggo,2024-06-21 22:02:50.157156+00,0.77,yes,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,182926,rfoggo,2024-06-21 22:02:57.040748+00,0.78,yes,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,182926,rfoggo,2024-06-21 22:04:17.643385+00,0.85,yes,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,182926,rfoggo,2024-06-22 12:40:31.054408+00,0.75,yes,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,182926,rfoggo,2024-06-22 23:40:33.745183+00,0.77,yes,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,182926,rfoggo,2024-06-24 23:03:57.285233+00,0.8,yes,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,182926,rfoggo,2024-06-24 23:04:08.029909+00,0.83,yes,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,186801,paidpear,2024-06-25 12:50:10.347965+00,0.85,yes,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,186801,paidpear,2024-06-27 14:41:23.404053+00,0.8,yes,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,186801,paidpear,2024-06-27 22:01:35.156554+00,0.78,yes,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,186801,paidpear,2024-07-01 17:06:47.397178+00,0.8,yes,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,186801,paidpear,2024-07-02 19:16:34.936493+00,0.8,yes,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,186801,paidpear,2024-07-03 21:17:07.894894+00,0.8,yes,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,188244,DiamondCB05,2024-06-22 09:56:13.017592+00,0.8,yes,1.0
25523,"Will Nigel Farage become Prime Minister of the United Kingdom before January 1, 2035?",2024-06-19 16:42:28.795762+00,101465,Jgalt,2024-06-23 17:42:25.609307+00,0.6,,1.0
25523,"Will Nigel Farage become Prime Minister of the United Kingdom before January 1, 2035?",2024-06-19 16:42:28.795762+00,101465,Jgalt,2024-06-27 17:40:41.303017+00,0.6,,1.0
25523,"Will Nigel Farage become Prime Minister of the United Kingdom before January 1, 2035?",2024-06-19 16:42:28.795762+00,101465,Jgalt,2024-06-27 18:34:49.976092+00,0.6,,1.0
25523,"Will Nigel Farage become Prime Minister of the United Kingdom before January 1, 2035?",2024-06-19 16:42:28.795762+00,101465,Jgalt,2024-07-04 06:07:10.149668+00,0.6,,1.0
25523,"Will Nigel Farage become Prime Minister of the United Kingdom before January 1, 2035?",2024-06-19 16:42:28.795762+00,101465,Jgalt,2024-07-04 22:07:12.471929+00,0.6,,1.0
25523,"Will Nigel Farage become Prime Minister of the United Kingdom before January 1, 2035?",2024-06-19 16:42:28.795762+00,101465,Jgalt,2024-08-10 08:18:25.870188+00,0.6,,1.0
25523,"Will Nigel Farage become Prime Minister of the United Kingdom before January 1, 2035?",2024-06-19 16:42:28.795762+00,101465,Jgalt,2024-12-10 08:39:39.611292+00,0.666,,1.0
25523,"Will Nigel Farage become Prime Minister of the United Kingdom before January 1, 2035?",2024-06-19 16:42:28.795762+00,111073,Skapis9999,2024-06-28 08:44:12.5487+00,0.001,,1.0
