question_id,question_title,created_at,predictor_id,predictor_username,prediction_time,prediction_value,resolution,question_weight
25523,"Will Nigel Farage become Prime Minister of the United Kingdom before January 1, 2035?",2024-06-19 16:42:28.795762+00,111805,galen,2024-07-01 21:27:23.335975+00,0.11,,1.0
25523,"Will Nigel Farage become Prime Minister of the United Kingdom before January 1, 2035?",2024-06-19 16:42:28.795762+00,116988,palcu,2024-06-28 19:29:24.97465+00,0.1,,1.0
25523,"Will Nigel Farage become Prime Minister of the United Kingdom before January 1, 2035?",2024-06-19 16:42:28.795762+00,116988,palcu,2024-07-04 22:08:48.420646+00,0.2,,1.0
25523,"Will Nigel Farage become Prime Minister of the United Kingdom before January 1, 2035?",2024-06-19 16:42:28.795762+00,117552,aqsalose,2024-07-28 22:25:08.526689+00,0.1,,1.0
25523,"Will Nigel Farage become Prime Minister of the United Kingdom before January 1, 2035?",2024-06-19 16:42:28.795762+00,117552,aqsalose,2024-07-28 22:25:21.287209+00,0.085,,1.0
25523,"Will Nigel Farage become Prime Minister of the United Kingdom before January 1, 2035?",2024-06-19 16:42:28.795762+00,119020,jmason,2024-06-28 16:40:39.408362+00,0.05,,1.0
25523,"Will Nigel Farage become Prime Minister of the United Kingdom before January 1, 2035?",2024-06-19 16:42:28.795762+00,119188,exmateriae,2024-07-03 06:08:47.687702+00,0.13,,1.0
25523,"Will Nigel Farage become Prime Minister of the United Kingdom before January 1, 2035?",2024-06-19 16:42:28.795762+00,119839,DaAdCh,2024-06-23 14:43:23.989187+00,0.018,,1.0
25523,"Will Nigel Farage become Prime Minister of the United Kingdom before January 1, 2035?",2024-06-19 16:42:28.795762+00,121560,Dumbledores_Army,2024-06-29 10:34:43.555518+00,0.01,,1.0
25523,"Will Nigel Farage become Prime Minister of the United Kingdom before January 1, 2035?",2024-06-19 16:42:28.795762+00,121560,Dumbledores_Army,2024-07-13 10:01:49.156034+00,0.01,,1.0
25523,"Will Nigel Farage become Prime Minister of the United Kingdom before January 1, 2035?",2024-06-19 16:42:28.795762+00,121560,Dumbledores_Army,2024-08-13 14:10:28.574755+00,0.01,,1.0
25523,"Will Nigel Farage become Prime Minister of the United Kingdom before January 1, 2035?",2024-06-19 16:42:28.795762+00,121560,Dumbledores_Army,2024-11-09 22:29:53.489922+00,0.01,,1.0
25523,"Will Nigel Farage become Prime Minister of the United Kingdom before January 1, 2035?",2024-06-19 16:42:28.795762+00,121719,TemetNosce,2024-06-27 19:21:13.720767+00,0.1,,1.0
25523,"Will Nigel Farage become Prime Minister of the United Kingdom before January 1, 2035?",2024-06-19 16:42:28.795762+00,121996,Bervie,2024-06-27 18:18:06.661826+00,0.05,,1.0
25523,"Will Nigel Farage become Prime Minister of the United Kingdom before January 1, 2035?",2024-06-19 16:42:28.795762+00,124884,satisficer,2024-07-04 22:18:29.407671+00,0.05,,1.0
25523,"Will Nigel Farage become Prime Minister of the United Kingdom before January 1, 2035?",2024-06-19 16:42:28.795762+00,125016,valentin.vincendon,2024-08-03 11:38:42.611912+00,0.07,,1.0
25523,"Will Nigel Farage become Prime Minister of the United Kingdom before January 1, 2035?",2024-06-19 16:42:28.795762+00,126666,vakrasiak,2024-06-22 19:08:17.391492+00,0.1,,1.0
25523,"Will Nigel Farage become Prime Minister of the United Kingdom before January 1, 2035?",2024-06-19 16:42:28.795762+00,135380,lubossaloky,2024-06-22 13:03:01.547768+00,0.25,,1.0
25523,"Will Nigel Farage become Prime Minister of the United Kingdom before January 1, 2035?",2024-06-19 16:42:28.795762+00,135380,lubossaloky,2024-06-28 04:10:44.1653+00,0.18,,1.0
25523,"Will Nigel Farage become Prime Minister of the United Kingdom before January 1, 2035?",2024-06-19 16:42:28.795762+00,135380,lubossaloky,2024-07-05 16:27:49.530092+00,0.1,,1.0
25523,"Will Nigel Farage become Prime Minister of the United Kingdom before January 1, 2035?",2024-06-19 16:42:28.795762+00,139161,Zaldath,2024-06-23 09:52:16.925165+00,0.05,,1.0
25523,"Will Nigel Farage become Prime Minister of the United Kingdom before January 1, 2035?",2024-06-19 16:42:28.795762+00,145394,Haiku,2024-06-25 08:25:20.351899+00,0.1,,1.0
25523,"Will Nigel Farage become Prime Minister of the United Kingdom before January 1, 2035?",2024-06-19 16:42:28.795762+00,145394,Haiku,2024-08-25 19:04:46.875196+00,0.07,,1.0
25523,"Will Nigel Farage become Prime Minister of the United Kingdom before January 1, 2035?",2024-06-19 16:42:28.795762+00,146248,GOLDEN-BLUE,2024-06-23 10:39:13.509371+00,0.1,,1.0
25523,"Will Nigel Farage become Prime Minister of the United Kingdom before January 1, 2035?",2024-06-19 16:42:28.795762+00,146248,GOLDEN-BLUE,2024-07-06 17:12:53.420695+00,0.05,,1.0
25523,"Will Nigel Farage become Prime Minister of the United Kingdom before January 1, 2035?",2024-06-19 16:42:28.795762+00,149171,rheber,2024-06-23 10:30:32.897715+00,0.05,,1.0
25523,"Will Nigel Farage become Prime Minister of the United Kingdom before January 1, 2035?",2024-06-19 16:42:28.795762+00,149171,rheber,2024-11-03 02:11:50.585419+00,0.03,,1.0
25523,"Will Nigel Farage become Prime Minister of the United Kingdom before January 1, 2035?",2024-06-19 16:42:28.795762+00,154578,TimeTraveller34,2024-11-08 14:33:44.150563+00,0.07,,1.0
25523,"Will Nigel Farage become Prime Minister of the United Kingdom before January 1, 2035?",2024-06-19 16:42:28.795762+00,156288,rcoaster2000,2024-06-27 19:47:02.693795+00,0.14,,1.0
25523,"Will Nigel Farage become Prime Minister of the United Kingdom before January 1, 2035?",2024-06-19 16:42:28.795762+00,156288,rcoaster2000,2024-07-04 11:00:16.086907+00,0.06,,1.0
25523,"Will Nigel Farage become Prime Minister of the United Kingdom before January 1, 2035?",2024-06-19 16:42:28.795762+00,156288,rcoaster2000,2024-07-06 07:35:36.389013+00,0.06,,1.0
25523,"Will Nigel Farage become Prime Minister of the United Kingdom before January 1, 2035?",2024-06-19 16:42:28.795762+00,162200,Cr1N,2024-06-23 18:49:34.170189+00,0.24,,1.0
25523,"Will Nigel Farage become Prime Minister of the United Kingdom before January 1, 2035?",2024-06-19 16:42:28.795762+00,162200,Cr1N,2024-07-05 00:45:43.087086+00,0.19,,1.0
25523,"Will Nigel Farage become Prime Minister of the United Kingdom before January 1, 2035?",2024-06-19 16:42:28.795762+00,168191,ADQ,2024-06-23 04:02:11.148387+00,0.17,,1.0
25523,"Will Nigel Farage become Prime Minister of the United Kingdom before January 1, 2035?",2024-06-19 16:42:28.795762+00,168191,ADQ,2024-06-23 04:02:17.682358+00,0.185,,1.0
25523,"Will Nigel Farage become Prime Minister of the United Kingdom before January 1, 2035?",2024-06-19 16:42:28.795762+00,168191,ADQ,2024-06-26 20:53:53.54344+00,0.16,,1.0
25523,"Will Nigel Farage become Prime Minister of the United Kingdom before January 1, 2035?",2024-06-19 16:42:28.795762+00,168191,ADQ,2024-07-04 21:17:43.94207+00,0.08,,1.0
25523,"Will Nigel Farage become Prime Minister of the United Kingdom before January 1, 2035?",2024-06-19 16:42:28.795762+00,168191,ADQ,2024-07-05 18:09:41.330752+00,0.11,,1.0
25523,"Will Nigel Farage become Prime Minister of the United Kingdom before January 1, 2035?",2024-06-19 16:42:28.795762+00,168191,ADQ,2024-08-19 04:48:54.663082+00,0.14,,1.0
25523,"Will Nigel Farage become Prime Minister of the United Kingdom before January 1, 2035?",2024-06-19 16:42:28.795762+00,168191,ADQ,2024-08-25 13:21:00.173131+00,0.16,,1.0
25523,"Will Nigel Farage become Prime Minister of the United Kingdom before January 1, 2035?",2024-06-19 16:42:28.795762+00,168191,ADQ,2024-11-28 05:09:41.548703+00,0.13,,1.0
25523,"Will Nigel Farage become Prime Minister of the United Kingdom before January 1, 2035?",2024-06-19 16:42:28.795762+00,188103,botaska,2024-06-23 01:59:54.820614+00,0.25,,1.0
25523,"Will Nigel Farage become Prime Minister of the United Kingdom before January 1, 2035?",2024-06-19 16:42:28.795762+00,188103,botaska,2024-06-23 02:12:07.808619+00,0.2,,1.0
25523,"Will Nigel Farage become Prime Minister of the United Kingdom before January 1, 2035?",2024-06-19 16:42:28.795762+00,188107,Cassie,2024-08-30 09:58:57.489149+00,0.2,,1.0
25523,"Will Nigel Farage become Prime Minister of the United Kingdom before January 1, 2035?",2024-06-19 16:42:28.795762+00,192466,1051890,2024-07-10 23:24:20.739081+00,0.99,,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,100333,Wineclaw,2024-06-22 15:19:28.400053+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,100333,Wineclaw,2024-06-27 11:48:14.043177+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,103777,datscilly,2024-06-24 15:39:42.503151+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,103907,darkives,2024-06-23 00:31:08.845123+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,103907,darkives,2024-06-27 01:21:32.265082+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,112655,Alexander230,2024-06-26 21:42:33.600723+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,113860,RuslanBes,2024-06-24 21:00:44.676219+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,113860,RuslanBes,2024-06-27 10:26:33.984154+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,115725,Sergio,2024-06-22 16:28:35.184772+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,115725,Sergio,2024-06-24 14:01:12.789308+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,115725,Sergio,2024-06-24 16:37:53.044099+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,115725,Sergio,2024-06-25 12:30:27.503232+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,115725,Sergio,2024-06-27 11:12:07.792976+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,118622,kqr,2024-06-24 04:29:34.551784+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,118622,kqr,2024-06-24 04:30:16.557497+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,118622,kqr,2024-06-24 04:30:44.682791+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,118622,kqr,2024-06-28 05:07:52.611342+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,121041,norick,2024-06-22 23:20:09.139528+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,121041,norick,2024-06-23 22:33:25.244665+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,121041,norick,2024-06-24 12:09:09.034393+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,121041,norick,2024-06-27 11:18:26.294456+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,121041,norick,2024-06-30 10:18:01.478835+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,121719,TemetNosce,2024-06-22 19:49:58.684317+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,121719,TemetNosce,2024-06-22 19:50:01.222666+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,121719,TemetNosce,2024-06-24 07:39:07.338219+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,121719,TemetNosce,2024-06-27 05:41:41.861706+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,123064,forecastooor,2024-06-22 16:53:36.514591+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,123064,forecastooor,2024-06-22 16:56:56.337342+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,123064,forecastooor,2024-06-22 16:57:00.45363+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,123064,forecastooor,2024-06-23 14:25:33.043236+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,123064,forecastooor,2024-06-23 14:25:48.185744+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,123064,forecastooor,2024-06-23 14:26:51.599663+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,123064,forecastooor,2024-06-24 04:38:34.017205+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,123064,forecastooor,2024-06-24 09:32:02.184087+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,123064,forecastooor,2024-06-25 11:52:38.130614+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,123064,forecastooor,2024-06-27 14:37:47.307237+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,126626,skmmcj,2024-06-22 15:23:34.238346+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,126626,skmmcj,2024-06-24 03:15:39.400117+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,126626,skmmcj,2024-06-24 09:34:01.584857+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,126626,skmmcj,2024-06-24 09:35:36.345392+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,126626,skmmcj,2024-06-24 09:39:39.612204+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,126626,skmmcj,2024-06-24 23:38:10.900433+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,126626,skmmcj,2024-06-25 22:31:33.223331+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,126626,skmmcj,2024-06-25 22:32:26.019887+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,126626,skmmcj,2024-06-27 11:30:41.071847+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,126626,skmmcj,2024-06-27 11:31:23.628929+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,126626,skmmcj,2024-06-27 16:08:18.513848+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,126626,skmmcj,2024-06-27 16:10:25.922507+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,126626,skmmcj,2024-06-27 16:11:43.696854+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,126626,skmmcj,2024-06-30 21:50:29.250448+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,127582,lbiii,2024-06-22 21:43:01.487353+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,127582,lbiii,2024-06-23 17:50:28.707028+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,127582,lbiii,2024-06-24 10:59:59.449845+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,127582,lbiii,2024-06-26 12:06:18.522921+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,127582,lbiii,2024-06-27 07:17:09.160776+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,127582,lbiii,2024-06-27 07:17:58.285156+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,127582,lbiii,2024-06-27 07:18:17.249964+00,,1101.0,1.0
