question_id,question_title,created_at,predictor_id,predictor_username,prediction_time,prediction_value,resolution,question_weight
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,127582,lbiii,2024-06-27 07:18:23.722331+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,127582,lbiii,2024-06-30 12:42:34.786638+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,127582,lbiii,2024-06-30 12:43:23.541119+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,127582,lbiii,2024-06-30 12:43:59.262143+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,127582,lbiii,2024-06-30 12:44:10.612283+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,129413,zachary.r.bullard,2024-06-25 02:29:10.299732+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,135380,lubossaloky,2024-06-22 16:32:45.221785+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,135380,lubossaloky,2024-06-24 08:27:17.093442+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,135380,lubossaloky,2024-06-27 04:50:36.320495+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,135380,lubossaloky,2024-06-27 04:51:30.38426+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,135380,lubossaloky,2024-06-27 04:53:55.506357+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,139161,Zaldath,2024-06-22 16:32:39.02524+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,139161,Zaldath,2024-06-22 16:33:18.961674+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,139161,Zaldath,2024-06-23 13:25:09.071163+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,139161,Zaldath,2024-06-24 03:31:33.985644+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,139161,Zaldath,2024-06-24 11:19:44.671292+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,139161,Zaldath,2024-06-24 11:19:54.941278+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,139161,Zaldath,2024-06-24 11:20:40.708313+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,139161,Zaldath,2024-06-25 05:45:46.697577+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,139161,Zaldath,2024-06-25 05:45:54.143513+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,139161,Zaldath,2024-06-25 05:46:06.157764+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,139161,Zaldath,2024-06-25 05:46:19.968278+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,139161,Zaldath,2024-06-27 13:52:39.300573+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,139161,Zaldath,2024-06-27 13:53:14.017321+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,139161,Zaldath,2024-06-27 13:53:28.477904+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,144022,Langley,2024-06-24 08:56:12.316478+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,145394,Haiku,2024-06-23 20:03:44.745807+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,145394,Haiku,2024-06-24 05:14:25.633787+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,145394,Haiku,2024-06-24 17:25:05.493624+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,145394,Haiku,2024-06-27 08:24:44.639585+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,145394,Haiku,2024-06-27 16:04:31.593211+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,158946,rationalTrader,2024-06-24 18:41:53.072118+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,163328,DigitumDei,2024-06-24 11:28:58.654339+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,163328,DigitumDei,2024-06-24 11:30:12.6443+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,163634,tomo_za,2024-06-24 07:41:34.814969+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,168191,ADQ,2024-06-22 22:00:58.04551+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,168191,ADQ,2024-06-22 22:09:59.415021+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,168191,ADQ,2024-06-22 22:10:03.326424+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,168191,ADQ,2024-06-22 22:10:43.499534+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,168191,ADQ,2024-06-23 06:08:46.638497+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,168191,ADQ,2024-06-23 06:09:09.598647+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,168191,ADQ,2024-06-23 06:09:25.844202+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,168191,ADQ,2024-06-23 06:09:29.158983+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,168191,ADQ,2024-06-24 00:06:59.903073+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,168191,ADQ,2024-06-24 00:07:14.867651+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,168191,ADQ,2024-06-24 04:36:41.928346+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,168191,ADQ,2024-06-24 04:37:59.291943+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,168191,ADQ,2024-06-24 04:38:30.52833+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,168191,ADQ,2024-06-24 04:39:57.947019+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,168191,ADQ,2024-06-24 04:55:27.628177+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,168191,ADQ,2024-06-24 04:55:43.483388+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,168191,ADQ,2024-06-24 05:12:41.647502+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,168191,ADQ,2024-06-24 05:12:51.966654+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,168191,ADQ,2024-06-25 04:35:11.475873+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,168191,ADQ,2024-06-25 04:35:40.957624+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,168191,ADQ,2024-06-27 05:05:05.225687+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,174017,MaxA,2024-06-23 18:57:11.081336+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,174017,MaxA,2024-06-24 06:47:08.054937+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,174017,MaxA,2024-06-24 18:23:03.257178+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,174017,MaxA,2024-06-26 02:34:06.035563+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,174017,MaxA,2024-06-27 05:54:04.630945+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,174017,MaxA,2024-06-27 15:50:13.663082+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,180079,ChamberOfReflection,2024-06-24 23:00:51.869304+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,180079,ChamberOfReflection,2024-06-24 23:01:13.459054+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,180079,ChamberOfReflection,2024-06-24 23:01:32.145419+00,,1101.0,1.0
25524,How many cases of severe invasive streptococcal infections (TSLS) will be reported in Japan on July 2?,2024-06-19 17:04:19.990898+00,181888,harshitbiitk,2024-06-29 08:12:45.551683+00,,1101.0,1.0
25530,When will these countries adopt the Euro? (Denmark),2024-06-20 02:47:58.289795+00,119188,exmateriae,2024-07-02 08:13:30.484001+00,,,1.0
25530,When will these countries adopt the Euro? (Denmark),2024-06-20 02:47:58.289795+00,121719,TemetNosce,2024-07-09 22:08:52.510627+00,,,1.0
25530,When will these countries adopt the Euro? (Denmark),2024-06-20 02:47:58.289795+00,135380,lubossaloky,2024-06-22 12:41:26.961468+00,,,1.0
25531,When will these countries adopt the Euro? (Hungary),2024-06-20 02:47:58.289893+00,119188,exmateriae,2024-07-05 10:01:15.586445+00,,,1.0
25531,When will these countries adopt the Euro? (Hungary),2024-06-20 02:47:58.289893+00,121719,TemetNosce,2024-07-09 22:08:53.088401+00,,,1.0
25531,When will these countries adopt the Euro? (Hungary),2024-06-20 02:47:58.289893+00,135380,lubossaloky,2024-06-22 12:39:06.698421+00,,,1.0
25531,When will these countries adopt the Euro? (Hungary),2024-06-20 02:47:58.289893+00,157762,fallanga,2024-06-22 09:10:00.144143+00,,,1.0
25533,When will these countries adopt the Euro? (Romania),2024-06-20 02:47:58.290089+00,119188,exmateriae,2024-07-05 10:01:52.155856+00,,,1.0
25533,When will these countries adopt the Euro? (Romania),2024-06-20 02:47:58.290089+00,121719,TemetNosce,2024-07-09 22:08:54.347291+00,,,1.0
25533,When will these countries adopt the Euro? (Romania),2024-06-20 02:47:58.290089+00,135380,lubossaloky,2024-06-22 12:38:02.78076+00,,,1.0
25535,When will these countries adopt the Euro? (United Kingdom),2024-06-20 02:47:58.290284+00,119188,exmateriae,2024-07-01 11:48:55.738336+00,,,1.0
25535,When will these countries adopt the Euro? (United Kingdom),2024-06-20 02:47:58.290284+00,119188,exmateriae,2024-07-01 11:49:09.630159+00,,,1.0
25535,When will these countries adopt the Euro? (United Kingdom),2024-06-20 02:47:58.290284+00,119839,DaAdCh,2024-07-13 13:39:08.821357+00,,,1.0
25535,When will these countries adopt the Euro? (United Kingdom),2024-06-20 02:47:58.290284+00,121719,TemetNosce,2024-07-09 22:08:55.483603+00,,,1.0
25535,When will these countries adopt the Euro? (United Kingdom),2024-06-20 02:47:58.290284+00,126666,vakrasiak,2024-06-22 19:08:42.075405+00,,,1.0
25535,When will these countries adopt the Euro? (United Kingdom),2024-06-20 02:47:58.290284+00,135380,lubossaloky,2024-06-22 12:40:31.165295+00,,,1.0
25535,When will these countries adopt the Euro? (United Kingdom),2024-06-20 02:47:58.290284+00,139161,Zaldath,2024-06-23 09:57:38.308968+00,,,1.0
25535,When will these countries adopt the Euro? (United Kingdom),2024-06-20 02:47:58.290284+00,139161,Zaldath,2024-06-23 09:57:54.60384+00,,,1.0
25535,When will these countries adopt the Euro? (United Kingdom),2024-06-20 02:47:58.290284+00,157762,fallanga,2024-06-22 09:10:02.02285+00,,,1.0
25970,"Will the Prime Minister of France belong to the Together coalition on July 30, 2024?",2024-07-08 21:04:58.936676+00,103777,datscilly,2024-07-11 03:50:15.440457+00,0.72,yes,1.0
25970,"Will the Prime Minister of France belong to the Together coalition on July 30, 2024?",2024-07-08 21:04:58.936676+00,117580,MaciekK,2024-07-10 05:14:20.100837+00,0.85,yes,1.0
25970,"Will the Prime Minister of France belong to the Together coalition on July 30, 2024?",2024-07-08 21:04:58.936676+00,117580,MaciekK,2024-07-11 07:19:24.637018+00,0.8,yes,1.0
25970,"Will the Prime Minister of France belong to the Together coalition on July 30, 2024?",2024-07-08 21:04:58.936676+00,119215,rappatoni,2024-07-10 21:43:25.361585+00,0.85,yes,1.0
25970,"Will the Prime Minister of France belong to the Together coalition on July 30, 2024?",2024-07-08 21:04:58.936676+00,119215,rappatoni,2024-07-11 11:33:39.301119+00,0.87,yes,1.0
25970,"Will the Prime Minister of France belong to the Together coalition on July 30, 2024?",2024-07-08 21:04:58.936676+00,120160,OpenSystem,2024-07-10 09:26:45.071891+00,0.8,yes,1.0
25970,"Will the Prime Minister of France belong to the Together coalition on July 30, 2024?",2024-07-08 21:04:58.936676+00,126626,skmmcj,2024-07-09 13:44:04.150202+00,0.72,yes,1.0
25970,"Will the Prime Minister of France belong to the Together coalition on July 30, 2024?",2024-07-08 21:04:58.936676+00,126626,skmmcj,2024-07-11 11:51:39.453361+00,0.84,yes,1.0
25970,"Will the Prime Minister of France belong to the Together coalition on July 30, 2024?",2024-07-08 21:04:58.936676+00,126626,skmmcj,2024-07-11 11:51:52.78776+00,0.845,yes,1.0
25970,"Will the Prime Minister of France belong to the Together coalition on July 30, 2024?",2024-07-08 21:04:58.936676+00,126626,skmmcj,2024-07-11 11:59:38.066655+00,0.885,yes,1.0
25970,"Will the Prime Minister of France belong to the Together coalition on July 30, 2024?",2024-07-08 21:04:58.936676+00,131306,draaglom,2024-07-09 21:36:44.038889+00,0.85,yes,1.0
25970,"Will the Prime Minister of France belong to the Together coalition on July 30, 2024?",2024-07-08 21:04:58.936676+00,133827,partlygloudy,2024-07-11 01:43:10.166207+00,0.9,yes,1.0
25970,"Will the Prime Minister of France belong to the Together coalition on July 30, 2024?",2024-07-08 21:04:58.936676+00,133827,partlygloudy,2024-07-11 01:49:04.091937+00,0.82,yes,1.0
25970,"Will the Prime Minister of France belong to the Together coalition on July 30, 2024?",2024-07-08 21:04:58.936676+00,139161,Zaldath,2024-07-08 23:30:12.73463+00,0.2,yes,1.0
25970,"Will the Prime Minister of France belong to the Together coalition on July 30, 2024?",2024-07-08 21:04:58.936676+00,139161,Zaldath,2024-07-09 11:22:52.494442+00,0.55,yes,1.0
25970,"Will the Prime Minister of France belong to the Together coalition on July 30, 2024?",2024-07-08 21:04:58.936676+00,139161,Zaldath,2024-07-09 11:25:37.099646+00,0.7,yes,1.0
25970,"Will the Prime Minister of France belong to the Together coalition on July 30, 2024?",2024-07-08 21:04:58.936676+00,139161,Zaldath,2024-07-09 15:00:08.340938+00,0.75,yes,1.0
25970,"Will the Prime Minister of France belong to the Together coalition on July 30, 2024?",2024-07-08 21:04:58.936676+00,139161,Zaldath,2024-07-09 22:15:11.915338+00,0.8,yes,1.0
25970,"Will the Prime Minister of France belong to the Together coalition on July 30, 2024?",2024-07-08 21:04:58.936676+00,139161,Zaldath,2024-07-11 11:57:21.516429+00,0.9,yes,1.0
25970,"Will the Prime Minister of France belong to the Together coalition on July 30, 2024?",2024-07-08 21:04:58.936676+00,139876,Perspectus,2024-07-09 20:27:24.612297+00,0.89,yes,1.0
25970,"Will the Prime Minister of France belong to the Together coalition on July 30, 2024?",2024-07-08 21:04:58.936676+00,139876,Perspectus,2024-07-11 14:12:19.823378+00,0.92,yes,1.0
