question_id,question_title,created_at,user_id,score,score_type,forecaster,resolution,scheduled_close_time,actual_close_time,question_weight
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,101465,9.780676055316249,spot_peer,Jgalt,yes,2024-07-04 11:00:00+00,2024-07-04 11:00:00+00,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,101465,11.928401572101425,peer,Jgalt,yes,2024-07-04 11:00:00+00,2024-07-04 11:00:00+00,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,101465,90.31412243553292,baseline,Jgalt,yes,2024-07-04 11:00:00+00,2024-07-04 11:00:00+00,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,103297,15.678918375709964,spot_peer,dimaklenchin,yes,2024-07-04 11:00:00+00,2024-07-04 11:00:00+00,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,103297,14.108342945283022,peer,dimaklenchin,yes,2024-07-04 11:00:00+00,2024-07-04 11:00:00+00,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,103297,86.59890871338669,baseline,dimaklenchin,yes,2024-07-04 11:00:00+00,2024-07-04 11:00:00+00,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,103777,56.77233726777523,baseline,datscilly,yes,2024-07-04 11:00:00+00,2024-07-04 11:00:00+00,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,103777,-3.0216977760411083,peer,datscilly,yes,2024-07-04 11:00:00+00,2024-07-04 11:00:00+00,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,111805,70.51248381306961,baseline,galen,yes,2024-07-04 11:00:00+00,2024-07-04 11:00:00+00,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,111805,3.780381321926952,peer,galen,yes,2024-07-04 11:00:00+00,2024-07-04 11:00:00+00,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,112024,44.629571336712665,baseline,aristophanes,yes,2024-07-04 11:00:00+00,2024-07-04 11:00:00+00,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,112024,-12.103629721130481,peer,aristophanes,yes,2024-07-04 11:00:00+00,2024-07-04 11:00:00+00,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,112655,-14.45089264878954,peer,Alexander230,yes,2024-07-04 11:00:00+00,2024-07-04 11:00:00+00,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,112655,40.321551670238286,baseline,Alexander230,yes,2024-07-04 11:00:00+00,2024-07-04 11:00:00+00,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,113830,-12.99109795442651,peer,tjaffe3,yes,2024-07-04 11:00:00+00,2024-07-04 11:00:00+00,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,113830,35.89703920004226,baseline,tjaffe3,yes,2024-07-04 11:00:00+00,2024-07-04 11:00:00+00,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,114017,8.10681466107832,peer,Kaleem,yes,2024-07-04 11:00:00+00,2024-07-04 11:00:00+00,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,114017,9.780676055316249,spot_peer,Kaleem,yes,2024-07-04 11:00:00+00,2024-07-04 11:00:00+00,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,114017,83.99107486192152,baseline,Kaleem,yes,2024-07-04 11:00:00+00,2024-07-04 11:00:00+00,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,115375,-10.10894832220606,spot_peer,citizen,yes,2024-07-04 11:00:00+00,2024-07-04 11:00:00+00,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,115375,2.0856344659461667,peer,citizen,yes,2024-07-04 11:00:00+00,2024-07-04 11:00:00+00,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,115375,69.28769263202376,baseline,citizen,yes,2024-07-04 11:00:00+00,2024-07-04 11:00:00+00,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,116988,8.10056706945679,peer,palcu,yes,2024-07-04 11:00:00+00,2024-07-04 11:00:00+00,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,116988,76.72495388214799,baseline,palcu,yes,2024-07-04 11:00:00+00,2024-07-04 11:00:00+00,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,119020,7.155221970232317,peer,jmason,yes,2024-07-04 11:00:00+00,2024-07-04 11:00:00+00,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,119020,40.568004020814556,baseline,jmason,yes,2024-07-04 11:00:00+00,2024-07-04 11:00:00+00,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,121041,50.98334745524614,baseline,norick,yes,2024-07-04 11:00:00+00,2024-07-04 11:00:00+00,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,121041,-2.843296614098331,peer,norick,yes,2024-07-04 11:00:00+00,2024-07-04 11:00:00+00,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,121719,70.17162818430972,baseline,TemetNosce,yes,2024-07-04 11:00:00+00,2024-07-04 11:00:00+00,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,121719,6.875533298268531,peer,TemetNosce,yes,2024-07-04 11:00:00+00,2024-07-04 11:00:00+00,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,123012,0.8063739981877847,peer,doracle,yes,2024-07-04 11:00:00+00,2024-07-04 11:00:00+00,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,123012,4.900984760081728,baseline,doracle,yes,2024-07-04 11:00:00+00,2024-07-04 11:00:00+00,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,126110,-10.10894832220606,spot_peer,the_wub,yes,2024-07-04 11:00:00+00,2024-07-04 11:00:00+00,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,126110,-9.612058408943335,peer,the_wub,yes,2024-07-04 11:00:00+00,2024-07-04 11:00:00+00,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,126110,54.02987746454878,baseline,the_wub,yes,2024-07-04 11:00:00+00,2024-07-04 11:00:00+00,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,126666,21.165404999779106,spot_peer,vakrasiak,yes,2024-07-04 11:00:00+00,2024-07-04 11:00:00+00,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,126666,99.85531384577719,baseline,vakrasiak,yes,2024-07-04 11:00:00+00,2024-07-04 11:00:00+00,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,126666,19.18748584264186,peer,vakrasiak,yes,2024-07-04 11:00:00+00,2024-07-04 11:00:00+00,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,135380,82.98139041975513,baseline,lubossaloky,yes,2024-07-04 11:00:00+00,2024-07-04 11:00:00+00,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,135380,9.780676055316249,spot_peer,lubossaloky,yes,2024-07-04 11:00:00+00,2024-07-04 11:00:00+00,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,135380,8.08548498083353,peer,lubossaloky,yes,2024-07-04 11:00:00+00,2024-07-04 11:00:00+00,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,136990,1.1199639363871807,baseline,TheAGI,yes,2024-07-04 11:00:00+00,2024-07-04 11:00:00+00,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,136990,0.17934198951291447,peer,TheAGI,yes,2024-07-04 11:00:00+00,2024-07-04 11:00:00+00,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,137244,5.116321230895693,peer,darron,yes,2024-07-04 11:00:00+00,2024-07-04 11:00:00+00,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,137244,53.73082453715116,baseline,darron,yes,2024-07-04 11:00:00+00,2024-07-04 11:00:00+00,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,139161,6.639754474945703,peer,Zaldath,yes,2024-07-04 11:00:00+00,2024-07-04 11:00:00+00,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,139161,66.90121040414185,baseline,Zaldath,yes,2024-07-04 11:00:00+00,2024-07-04 11:00:00+00,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,141680,-22.41391131987999,spot_peer,MaximusMinimus,yes,2024-07-04 11:00:00+00,2024-07-04 11:00:00+00,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,141680,41.40582137160609,baseline,MaximusMinimus,yes,2024-07-04 11:00:00+00,2024-07-04 11:00:00+00,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,141680,-22.23266428493369,peer,MaximusMinimus,yes,2024-07-04 11:00:00+00,2024-07-04 11:00:00+00,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,142078,38.46761858251477,baseline,VioletHour,yes,2024-07-04 11:00:00+00,2024-07-04 11:00:00+00,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,142078,-5.9398395848396826,peer,VioletHour,yes,2024-07-04 11:00:00+00,2024-07-04 11:00:00+00,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,145394,1.4951116260261261,peer,Haiku,yes,2024-07-04 11:00:00+00,2024-07-04 11:00:00+00,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,145394,49.86462603813754,baseline,Haiku,yes,2024-07-04 11:00:00+00,2024-07-04 11:00:00+00,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,146248,9.780676055316249,spot_peer,GOLDEN-BLUE,yes,2024-07-04 11:00:00+00,2024-07-04 11:00:00+00,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,146248,78.06061769889375,baseline,GOLDEN-BLUE,yes,2024-07-04 11:00:00+00,2024-07-04 11:00:00+00,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,146248,7.978712443227272,peer,GOLDEN-BLUE,yes,2024-07-04 11:00:00+00,2024-07-04 11:00:00+00,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,149171,-34.451881192847125,spot_peer,rheber,yes,2024-07-04 11:00:00+00,2024-07-04 11:00:00+00,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,149171,-15.155832533542563,peer,rheber,yes,2024-07-04 11:00:00+00,2024-07-04 11:00:00+00,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,149171,46.63641097351799,baseline,rheber,yes,2024-07-04 11:00:00+00,2024-07-04 11:00:00+00,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,156288,6.961259018443262,peer,rcoaster2000,yes,2024-07-04 11:00:00+00,2024-07-04 11:00:00+00,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,156288,63.579112770456376,baseline,rcoaster2000,yes,2024-07-04 11:00:00+00,2024-07-04 11:00:00+00,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,157762,-36.49967648647987,peer,fallanga,yes,2024-07-04 11:00:00+00,2024-07-04 11:00:00+00,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,157762,11.860031099215368,baseline,fallanga,yes,2024-07-04 11:00:00+00,2024-07-04 11:00:00+00,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,162200,40.11104146481292,baseline,Cr1N,yes,2024-07-04 11:00:00+00,2024-07-04 11:00:00+00,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,162200,-11.148941474073066,peer,Cr1N,yes,2024-07-04 11:00:00+00,2024-07-04 11:00:00+00,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,163915,86.28448806291868,baseline,ryansil,yes,2024-07-04 11:00:00+00,2024-07-04 11:00:00+00,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,163915,16.697085156701757,peer,ryansil,yes,2024-07-04 11:00:00+00,2024-07-04 11:00:00+00,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,164951,-2.078503609383206,peer,blind_forecaster,yes,2024-07-04 11:00:00+00,2024-07-04 11:00:00+00,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,164951,38.001707204959544,baseline,blind_forecaster,yes,2024-07-04 11:00:00+00,2024-07-04 11:00:00+00,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,168191,15.678918375709964,spot_peer,ADQ,yes,2024-07-04 11:00:00+00,2024-07-04 11:00:00+00,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,168191,14.154949557061137,peer,ADQ,yes,2024-07-04 11:00:00+00,2024-07-04 11:00:00+00,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,168191,88.4956470193891,baseline,ADQ,yes,2024-07-04 11:00:00+00,2024-07-04 11:00:00+00,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,168819,0.18959502852578813,peer,stupldiot,yes,2024-07-04 11:00:00+00,2024-07-04 11:00:00+00,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,168819,60.21938793321672,baseline,stupldiot,yes,2024-07-04 11:00:00+00,2024-07-04 11:00:00+00,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,169130,4.957163367267485,peer,owentyingling,yes,2024-07-04 11:00:00+00,2024-07-04 11:00:00+00,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,169130,70.87828439259548,baseline,owentyingling,yes,2024-07-04 11:00:00+00,2024-07-04 11:00:00+00,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,174826,4.484411968682036,baseline,chipm,yes,2024-07-04 11:00:00+00,2024-07-04 11:00:00+00,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,174826,0.5793943052257523,peer,chipm,yes,2024-07-04 11:00:00+00,2024-07-04 11:00:00+00,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,179531,55.40819329432699,baseline,roli5,yes,2024-07-04 11:00:00+00,2024-07-04 11:00:00+00,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,179531,0.018175701356146046,peer,roli5,yes,2024-07-04 11:00:00+00,2024-07-04 11:00:00+00,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,182926,-1.6437738344198296,peer,rfoggo,yes,2024-07-04 11:00:00+00,2024-07-04 11:00:00+00,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,182926,-14.56225681532481,spot_peer,rfoggo,yes,2024-07-04 11:00:00+00,2024-07-04 11:00:00+00,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,182926,64.95573642667652,baseline,rfoggo,yes,2024-07-04 11:00:00+00,2024-07-04 11:00:00+00,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,186801,-2.357422557116637,peer,paidpear,yes,2024-07-04 11:00:00+00,2024-07-04 11:00:00+00,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,186801,43.52731181735188,baseline,paidpear,yes,2024-07-04 11:00:00+00,2024-07-04 11:00:00+00,1.0
25520,Will Nigel Farage be elected as a Member of Parliament in the July 4 2024 UK General Election?,2024-06-19 12:50:46.876535+00,188244,-3.1077785369279853,peer,DiamondCB05,yes,2024-07-04 11:00:00+00,2024-07-04 11:00:00+00,1.0
